-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(1, 'Cinta Tessa Pack 48 x 200', 9200, 5801, 5801, 1, 0, 1, '1'),
(2, 'Papel Periodico Pliego ', 300, 88, 88, 117, 0, 1, '2'),
(3, 'Borrador de Tablero', 2000, 1000, 1000, 4, 0, 1, '3'),
(4, 'Pega notas', 1000, 600, 600, 11, 0, 1, '4'),
(5, 'Escarcha tubo bordeador', 500, 250, 250, 23, 0, 1, '5'),
(6, 'Balaca', 4000, 2200, 2200, 3, 0, 6, '6'),
(7, 'Archivador AZ Oficio Fabri.', 5500, 3345, 3345, 14, 0, 1, '7'),
(8, 'Refuerzo Autoadhesvos 100 Piezas Pelikan', 1000, 389, 389, 13, 0, 1, '7703064410008'),
(9, 'Bisturi Peque?o', 500, 322, 322, 6, 0, 1, '9'),
(10, 'Bisturi Grande', 800, 339, 339, 7, 0, 1, '10'),
(11, 'Papel Pergamino Octavo', 300, 184, 184, 25, 0, 1, '11'),
(12, 'Hoja lineas', 50, 25, 25, 25, 0, 1, '12'),
(13, 'Plumillas', 900, 630, 630, 9, 0, 1, '13'),
(14, 'Gancho de Cosedora x5000 Und Standard Triton', 2600, 1300, 1300, 4, 0, 1, '7705465100014'),
(15, 'Hoja el iris', 100, 0, 0, 66, 0, 1, '15'),
(16, 'Hoja de el Mantequilla', 100, 50, 50, 46, 0, 1, '16'),
(17, 'Perro peuche reza', 16000, 7280, 7280, 6, 0, 10, '17'),
(18, 'Oso musical', 25000, 10010, 10010, 13, 0, 10, '18'),
(19, 'Bola de Icopor No 1', 100, 48, 48, 90, 0, 1, '19'),
(20, 'Bola de Icopor No 10', 800, 404, 404, 14, 0, 1, '20'),
(21, 'Plastilina x 8 Und Barras largas Parchesitos', 1200, 596, 596, 15, 0, 1, '7702163140021'),
(22, 'Bola de Icopor No 12', 1400, 816, 816, 2, 0, 1, '22'),
(23, 'Bola de Icopor No 2', 100, 55, 55, 95, 0, 1, '23'),
(24, 'Bola de Icopor No 3', 150, 65, 65, 44, 0, 1, '24'),
(25, 'Bola de Icopor No 4', 200, 95, 95, 50, 0, 1, '25'),
(26, 'Bola de Icopor No 5', 300, 128, 128, 22, 0, 1, '26'),
(27, 'Bola de Icopor No 6', 350, 145, 145, 21, 0, 1, '27'),
(28, 'Bola de Icopor No 7', 400, 165, 165, 50, 0, 1, '28'),
(29, 'Bola de Icopor No 8', 600, 0, 0, 20, 0, 1, '29'),
(30, 'Bola de icopor No 9', 700, 330, 330, 30, 0, 1, '30'),
(31, 'Juego de cubiertos', 6000, 0, 0, 1, 0, 9, '31'),
(32, 'Peluche', 25000, 0, 0, 6, 0, 10, '32'),
